{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-14297830, -7645148, 16144683, -16471763, 27570974, -2696100, -26142465, 8378389, 20764389, 8758491}}, {{-26843541, -6710886, 13421773, -13421773, 26843546, 6710886, -13421773, 13421773, -26843546, -6710886}}},
{{{4443662, -9940086, 9171065, 2666173, 2111033, 3401644, -31605108, 9275297, 13235616, 14331105}}, {{-17259575, -3036261, -30752308, 9118147, -27466691, -6152361, 19887205, -13089868, -13594061, 9012024}}},
{{{-466321, 9574389, 17880460, 13372178, 26021472, 14338106, -27837921, -1498113, 10627369, -6374799}}, {{16102612, 14291486, 6324312, 12269856, -25404496, 2531064, -11483344, -13274075, 18317031, 4824775}}},
{{{13236336, 11113969, -22484697, 826993, 6934139, 3481849, -18195395, 2674789, 28667135, 8451747}}, {{-30273214, 2807923, 33430503, -6860424, 20170913, 13988204, -10730816, 12331234, -25382567, -14728287}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{10847451, -37118, 24323953, -2358452, -5444838, 5164948, -15290756, 3590225, 33127799, -6485115}}, {{3652020, -2692481, 9593798, -1896201, -33169164, 9106320, -21527373, 7286230, 826967, 8866840}}},
{{{2685432, 9853787, 7244598, -6341127, 2448949, 2399377, 18188932, -10627300, 6454868, 9343512}}, {{23537662, 11193840, -8062193, -233411, -20862904, 11366009, 497437, 7230451, -14145540, -4040100}}},
{{{8940436, -931910, 2216655, -16607923, 25443172, -13796962, -12136885, 56339, -24611372, -4038275}}, {{24869380, 9507835, 27335926, 9455120, -8487096, 2134990, 18474949, -13554247, 20744060, -8308626}}},
{{{-8499418, -11518554, -27293188, 8899523, -6812474, -13019522, 19598982, -10538832, -24021982, 15154610}}, {{-33107332, -11643953, 466726, -12950430, -19904488, 16288633, -11930016, -3313828, 15602381, -15674716}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{3974155, 6194156, -19980758, -1354033, -18636516, -14845527, 21527748, -14519394, -33505405, 1567121}}, {{-2488026, -5936186, -13803653, 15954025, -26753975, -5723571, -29147976, 331359, -22048160, 16017020}}},
{{{13622663, 9590524, -12055628, -14601956, -30798357, 13798328, 24469389, -2030464, -15034442, 14579451}}, {{4949756, 3799938, 10764212, 630858, 9226631, 5610492, -3364444, -12972929, -33547030, 10727040}}},
{{{-22283174, -8649257, -33076527, -12516302, 17971501, 7223924, -6719359, -16256014, 11440977, -4621221}}, {{18635055, -15919271, -25583307, -1342239, -15422778, 765833, -28318800, 16437671, -7428101, -2214506}}},
{{{12756329, 3094339, -17980393, -2249973, -11348508, 9458762, 15065235, -6816547, -19602977, -8783840}}, {{-26413369, -16249770, -13303357, 14027071, 32795894, -2939378, -17443519, 5188991, 29695760, 4019669}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-20106230, 5033761, 3820161, 14254539, 8896502, 7394342, 16578429, 9332326, 1785096, 12301054}}, {{9147387, -12723968, 956180, 4345655, 18953525, 10557878, 23911328, 5212198, -19262600, -11318415}}},
{{{-11916421, 7468375, 2339370, 2251095, -17578721, 13349755, -29467804, -6245866, 19898176, -5487383}}, {{-14171843, -11479427, -19353069, -5788723, 10851928, -11428858, 7146499, -3201577, -15362408, 7056390}}},
